name,portrait_url,game,gender,weapon,starting_class,movement_type,hair_color,is_active,promotion_tier
Marth,,Shadow Dragon|New Mystery of the Emblem,Male,Sword,Lord,Infantry,Blue,TRUE,Unique
Abel,,Shadow Dragon|New Mystery of the Emblem,Male,Sword|Lance,Cavalier,Cavalry,Green,TRUE,Unpromoted
Frey,,Shadow Dragon|New Mystery of the Emblem,Male,Sword|Lance,Cavalier,Cavalry,Blue,TRUE,Unpromoted
Jagen,,Shadow Dragon,Male,Sword|Lance,Paladin,Cavalry,Gray,TRUE,Promoted
Cain (Shadow Dragon),,Shadow Dragon|New Mystery of the Emblem,Male,Sword|Lance,Cavalier,Cavalry,Red,TRUE,Unpromoted
Gordin,,Shadow Dragon|New Mystery of the Emblem,Male,Bow,Archer,Infantry,Green,TRUE,Unpromoted
Draug,,Shadow Dragon|New Mystery of the Emblem,Male,Lance,Knight,Armored,Green,TRUE,Unpromoted
Norne,,Shadow Dragon|New Mystery of the Emblem,Female,Bow,Archer,Infantry,Red,TRUE,Unpromoted
Caeda,,Shadow Dragon|New Mystery of the Emblem,Female,Lance,Pegasus Knight,Flying,Blue,TRUE,Unpromoted
Wrys,,Shadow Dragon|New Mystery of the Emblem,Male,Staff,Curate,Infantry,Bald,TRUE,Unpromoted
Ogma,,Shadow Dragon|New Mystery of the Emblem,Male,Sword,Mercenary,Infantry,Yellow,TRUE,Unpromoted
Barst,,Shadow Dragon|New Mystery of the Emblem,Male,Axe,Fighter,Infantry,Blue,TRUE,Unpromoted
Bord,,Shadow Dragon|New Mystery of the Emblem,Male,Axe,Fighter,Infantry,Brown,TRUE,Unpromoted
Cord,,Shadow Dragon|New Mystery of the Emblem,Male,Axe,Fighter,Infantry,Brown,TRUE,Unpromoted
Darros,,Shadow Dragon|New Mystery of the Emblem,Male,Axe,Pirate,Infantry,Bald,TRUE,Unpromoted
Castor,,Shadow Dragon|New Mystery of the Emblem,Male,Bow,Hunter,Infantry,Blue,TRUE,Unpromoted
Julian,,Shadow Dragon|New Mystery of the Emblem,Male,Sword,Thief,Infantry,Red,TRUE,Unpromoted
Lena,,Shadow Dragon|New Mystery of the Emblem,Female,Staff,Cleric,Infantry,Red,TRUE,Unpromoted
Navarre,,Shadow Dragon|New Mystery of the Emblem,Male,Sword,Myrmidon,Infantry,Black,TRUE,Unpromoted
Merric,,Shadow Dragon|New Mystery of the Emblem,Male,Tome,Mage,Infantry,Green,TRUE,Unpromoted
